RunNumH,SetNumH,BattleNumH,FirstStimH,SecondStimH,ConfidenceH,OutcomeH,OutcomeNumH,ToneH,RunNumL,SetNumL,BattleNumL,FirstStimL,SecondStimL,ConfidenceL,OutcomeL,OutcomeNumL,ToneL,RunNumA,SetNumA,BattleNumA,FirstStimA,SecondStimA,ConfidenceA,OutcomeA,OutcomeNumA,ToneA,FullLoop.thisRepN,FullLoop.thisTrialN,FullLoop.thisN,FullLoop.thisIndex,loopH.thisRepN,loopH.thisTrialN,loopH.thisN,loopH.thisIndex,loop1.thisRepN,loop1.thisTrialN,loop1.thisN,loop1.thisIndex,loopL.thisRepN,loopL.thisTrialN,loopL.thisN,loopL.thisIndex,loop2.thisRepN,loop2.thisTrialN,loop2.thisN,loop2.thisIndex,loopA.thisRepN,loopA.thisTrialN,loopA.thisN,loopA.thisIndex,loop3.thisRepN,loop3.thisTrialN,loop3.thisN,loop3.thisIndex,trigger_image.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,wait.started,firststim_img_loop1.started,isi_conf_stim1_loop1.started,conf_img_stim1_loop1.started,conf_resp_stim1_loop1.started,conf_resp_stim1_loop1.keys,conf_resp_stim1_loop1.rt,isi_stim_1,isi_stim_loop1.started,isi_stim_loop1.stopped,secondstim_img_loop1.started,isi_conf_stim2_loop1.started,conf_img_stim2_loop1.started,conf_resp_stim2_loop1.started,conf_resp_stim2_loop1.keys,conf_resp_stim2_loop1.rt,isi_outcome.started,outcome_img_loop1.started,Tone_loop1.started,Tone_loop1.stopped,jitter_iti_1,iti_loop1.started,iti_loop1.stopped,firststim_img_loop2.started,isi_conf_stim1_loop2.started,conf_img_stim1_loop2.started,conf_resp_stim1_loop2.started,conf_resp_stim1_loop2.keys,conf_resp_stim1_loop2.rt,isi_stim_2,isi_stim_loop2.started,isi_stim_loop2.stopped,secondstim_img_loop2.started,isi_conf_loop2.started,conf_img_stim2_loop2.started,conf_resp_stim2_loop2.started,conf_resp_stim2_loop2.keys,conf_resp_stim2_loop2.rt,outcome_image_loop2.started,Tone_loop2.started,Tone_loop2.stopped,jitter_iti_2,iti_loop2.started,iti_loop2.stopped,firststim_img_loop3.started,isi_conf_stim1_loop3.started,conf_img_stim1_loop3.started,conf_resp_stim1_loop3.started,conf_resp_stim1_loop3.keys,conf_resp_stim1_loop3.rt,isi_stim_3,isi_stim_loop3.started,isi_stim_loop3.stopped,secondstim_img_loop3.started,isi_conf_stim2_loop3.started,conf_img_stim2_loop3.started,conf_resp_stim2_loop3.started,conf_resp_stim2_loop3.keys,conf_resp_stim2_loop3.rt,outcome_img_loop3.started,Tone_loop3.started,Tone_loop3.stopped,jitter_iti_3,iti_loop3.started,iti_loop3.stopped,completion_prompt.started,completion_prompt_resp.started,completion_prompt_resp.keys,completion_prompt_resp.rt,participant,run,date,expName,psychopyVersion,frameRate,
3,1,26,img/Agent_HM.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21,21,1,,,,,,,,,,,,,,,,,,,,,,210.83146733150352,211.8287827463355,212.08277385518886,212.08277385518886,['a'],[0.41545107029378414],0.5,212.52792915748432,213.03313178557437,213.03313178557437,214.0456720807124,214.29812036373187,214.29812036373187,['c'],[0.2310870863730088],214.5627767109545,214.83656855521258,214.9965662455419,216.29767094179988,1.0,216.31430353678297,217.3195208137622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
3,1,35,img/Agent_HS.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22,22,10,,,,,,,,,,,,,,,,,,,,,,217.3195208137622,218.33206338447053,218.58424770319834,218.58424770319834,['a'],[0.3908255910500884],0.5,219.00030122650787,219.50471878843382,219.50471878843382,220.5011291016126,220.76965047768317,220.76965047768317,['b'],[0.8425353429047391],221.63507818093058,221.90828634554055,222.08489529751242,223.38578210945707,2.0,223.4025435576914,225.40581296023447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
3,1,25,img/Agent_HM.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23,23,0,,,,,,,,,,,,,,,,,,,,,,225.40581296023447,226.40480744978413,226.6567573864013,226.6567573864013,['a'],[0.23157832154538482],1.0,226.92147602688055,227.92445017630234,227.92445017630234,228.9230330749415,229.1778877566103,229.1778877566103,['a'],[0.35212523967493325],229.55722834076732,229.8290626395028,229.99025755582844,231.29129227879457,0.5,231.30810834025033,231.82520500617102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,6,img/Agent_LM.png,img/AS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.51328312139958,,,,,,,231.82520500617102,232.8092704374576,233.0615142050665,233.0615142050665,['a'],[2.009307301370427],2.0,235.09455895063002,237.10398088314105,237.10398088314105,238.11368612200022,238.3519582708832,238.3519582708832,['b'],[0.1283597492147237],238.82888144848403,238.94727830912453,240.25313720712438,1.5,240.2671623013448,241.78432609606534,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,23,img/Agent_LW.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.41879784176126,,,,,,,241.78432609606534,242.78288481687196,243.03523638891056,243.03523638891056,['a'],[1.184155770810321],0.5,244.25074218621012,244.75319480709732,244.75319480709732,245.75293141172733,246.00711850263178,246.00711850263178,['a'],[0.38290040439460427],246.72957313165534,246.85254926080816,248.15515667619184,2.0,248.17027062317356,250.17959641339257,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,2,img/Agent_LM.png,img/HS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.7280510702403,,,,,,,250.17959641339257,251.1732737858547,251.42662859288976,251.42662859288976,['a'],[3.6844898506533355],0.5,255.141679990571,255.64440368674695,255.64440368674695,256.64301645196974,256.8968445742503,256.8968445742503,['b'],[1.8115596449933946],259.03984893730376,259.16150752056853,260.46446537133306,2.0,260.4792857718421,262.4825739477528,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,8,img/Agent_LM.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.6173422265565,,,,,,,262.4825739477528,263.48118785070255,263.73325327178463,263.73325327178463,['a'],[0.30315844085998833],1.0,264.06631306454074,265.07357293588575,265.07357293588575,266.0670170640806,266.32082982640713,266.32082982640713,['c'],[1.278305690502748],267.92849696509074,268.05119661448987,269.3545108739054,2.0,269.36911680339836,271.3748059734935,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,13,img/Agent_LS.png,img/HW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.023311915691,,,,,,,271.3748059734935,272.3871710508829,272.6230595567031,272.6230595567031,['c'],[1.5541005914565176],0.5,274.2053457320435,274.7095769830048,274.7095769830048,275.7067863001721,275.9600788138341,275.9600788138341,['c'],[0.04514130775351077],276.34224392974284,276.45707158357834,277.7631139481673,0.5,277.7767490692204,278.2798698496772,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,16,img/Agent_LS.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.1293675353518,,,,,,,278.2798698496772,279.29270653577987,279.54481633007526,279.54481633007526,['c'],[0.012560490635223687],0.5,279.57639049878344,280.0788630307652,280.0788630307652,281.07753040920943,281.3292758305324,281.3292758305324,['c'],[0.7640839030500501],282.44360280549154,282.5780571147101,283.883232777589,1.0,283.89692421862856,284.8987108131405,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,12,img/Agent_LS.png,img/HM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.2178254405735,,,,,,,284.8987108131405,285.8974928227253,286.1495343504939,286.1495343504939,['c'],[0.6876557155046612],0.5,286.86439972161315,287.3680731772911,287.3680731772911,288.36538916104473,288.6178852306912,288.6178852306912,['c'],[0.57014637789689],289.5270479490282,289.6504464780213,290.95344870211557,1.0,290.9678543827031,291.97100118990056,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,14,img/Agent_LS.png,img/AS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.8725595747819,,,,,,,291.97100118990056,292.9686730133835,293.22119297645986,293.22119297645986,['c'],[1.7609410781878978],0.5,295.0038050111616,295.5061754275812,295.5061754275812,296.50623800535686,296.758720706217,296.758720706217,['c'],[0.08347245026379824],297.1829201448709,297.3055441319942,298.61283378477674,1.0,298.6395320094889,299.64474530436564,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,1,img/Agent_LM.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.16018451331183,,,,,,,299.64474530436564,300.6421474746894,300.89579668152146,300.89579668152146,['b'],[0.1453624062705785],1.5,301.0746688997606,302.58296997949947,302.58296997949947,303.57731039158534,303.84545317234006,303.84545317234006,['a'],[0.2902532038278878],304.43564348551445,304.5941000566585,305.89633513451554,1.0,305.9131540405797,306.92091254284605,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,22,img/Agent_LW.png,img/AS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.1653602614533,,,,,,,306.92091254284605,307.9295164134819,308.18176302546635,308.18176302546635,['a'],[0.3912852529902011],1.0,308.5971728514414,309.6003079962684,309.6003079962684,310.5983493129024,310.850500636152,310.850500636152,['b'],[0.28903862670995295],311.47934493620414,311.5991022938164,312.9033017439069,2.0,312.91703954944387,314.9211082404945,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,24,img/Agent_LW.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.83726971037686,,,,,,,314.9211082404945,315.9186751040397,316.17095243604854,316.17095243604854,['a'],[0.31903612066525966],0.5,316.5192939979024,317.02717296232004,317.02717296232004,318.0215193477925,318.2890221289126,318.2890221289126,['b'],[0.5234699244610965],319.1490530708106,319.27096936057785,320.57420511334203,1.0,320.58963052683976,321.59711425588466,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,11,img/Agent_LS.png,img/LW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326.62647857691627,,,,,,,321.59711425588466,322.59124474809505,322.84475002612453,322.84475002612453,['c'],[0.5074503069045022],1.5,323.3740954316454,324.87734193645883,324.87734193645883,325.8761387371924,326.1280030560447,326.1280030560447,['c'],[0.47629398677963763],326.9264970374061,327.06049652022773,328.363466317649,1.0,328.3803842102643,329.39714736514725,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,3,img/Agent_LM.png,img/LW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.8655756142689,,,,,,,329.39714736514725,330.39574704598635,330.6484777822625,330.6484777822625,['b'],[0.43057155958376825],2.0,331.0966356784338,333.1002338984981,333.1002338984981,334.0983281218214,334.3504123162711,334.3504123162711,['c'],[0.4978980988962576],335.1767596505815,335.2990405979566,336.6035580566386,2.0,336.61735900875647,338.6208869712427,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,10,img/Agent_LS.png,img/LM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.52355156000704,,,,,,,338.6208869712427,339.61916124774143,339.8714024553774,339.8714024553774,['c'],[1.9413322289474308],2.0,341.8373971413821,343.84100560157094,343.84100560157094,344.8392110426212,345.09169118339196,345.09169118339196,['c'],[0.41275738296099007],345.83451401419006,345.9569397435756,347.26328959246166,0.5,347.276622633799,347.7936112107709,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,17,img/Agent_LW.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.628447784693,,,,,,,347.7936112107709,348.79220349597745,349.0444734324701,349.0444734324701,['a'],[0.4948687673313543],1.5,349.559108802001,351.0640861502616,351.0640861502616,352.06247648003045,352.3165239088703,352.3165239088703,['a'],[0.28715389885473996],352.9035085348878,353.0620305282995,354.362847935874,1.0,354.37953201518394,355.38483035890386,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,19,img/Agent_LW.png,img/HS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.1662551232148,,,,,,,355.38483035890386,356.3810102721909,356.6334468929563,356.6334468929563,['a'],[0.37200448161456734],0.5,357.0327577413991,357.53522230882663,357.53522230882663,358.5325724259019,358.7848898646189,358.7848898646189,['b'],[0.34932204126380384],359.4686350401025,359.6004522663774,360.9039135836065,1.0,360.9185758329695,361.9204153341707,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,4,img/Agent_LM.png,img/HW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.7043594215065,,,,,,,361.9204153341707,362.9190536993556,363.1712141248863,363.1712141248863,['b'],[0.460230280412361],0.5,363.6533158950042,364.16155468148645,364.16155468148645,365.17062162735965,365.4228938394226,365.4228938394226,['b'],[0.2532026293920353],366.0173124168068,366.138144973875,367.44317670795135,1.5,367.4564813048346,368.9617834883975,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,9,img/Agent_LS.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.2762926784344,,,,,,,368.9617834883975,369.97424413915724,370.2263721378986,370.2263721378986,['c'],[0.32463199307676405],0.5,370.57444233994465,371.07972603465896,371.07972603465896,372.09235820523463,372.34476581274066,372.34476581274066,['b'],[0.9105192330898717],373.5511688241968,373.7100933062378,375.0110321715474,0.5,375.02774953085463,375.53011482732836,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,20,img/Agent_LW.png,img/HM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.1646198530216,,,,,,,375.53011482732836,376.52915539673995,376.78105214238167,376.78105214238167,['a'],[0.7189320710022002],1.0,377.529619040899,378.5343439449789,378.5343439449789,379.53122444450855,379.7839941495331,379.7839941495331,['b'],[0.3530721546849236],380.4792399762664,380.59871914747634,381.90309722849634,1.0,381.9172489003977,382.92124249821063,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,18,img/Agent_LW.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.4036799125606,,,,,,,382.92124249821063,383.9341241263319,384.1697128278902,384.1697128278902,['a'],[0.20225240057334304],1.5,384.40117538068444,385.90461616090033,385.90461616090033,386.90295244636945,387.15939660265576,387.15939660265576,['b'],[0.21372915839310735],387.6810457992833,387.8370268518105,389.1379890415119,1.0,389.15429025888443,390.15963980252855,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,5,img/Agent_LM.png,img/HM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.7092322364915,,,,,,,390.15963980252855,391.15713356400374,391.41277786297724,391.41277786297724,['a'],[0.3772297231480479],2.0,391.82541236595716,393.8299003279535,393.8299003279535,394.8419607655378,395.09408108424395,395.09408108424395,['b'],[0.5849150094436482],396.0233924133936,396.1428038867656,397.4533498577075,0.5,397.47784079483245,397.9827171653742,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,7,img/Agent_LM.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.21456713124644,,,,,,,397.9827171653742,398.9798755670199,399.23317974293604,399.23317974293604,['a'],[0.36384661972988397],1.0,399.62874758895487,400.6315220585093,400.6315220585093,401.63010495714843,401.8830547154648,401.8830547154648,['a'],[1.3078765181126073],403.5259195585968,403.64821188370695,404.95300752902403,1.5,404.9664500813233,406.46985644381493,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
