RunNumH,SetNumH,BattleNumH,FirstStimH,SecondStimH,ConfidenceH,OutcomeH,OutcomeNumH,ToneH,RunNumL,SetNumL,BattleNumL,FirstStimL,SecondStimL,ConfidenceL,OutcomeL,OutcomeNumL,ToneL,RunNumA,SetNumA,BattleNumA,FirstStimA,SecondStimA,ConfidenceA,OutcomeA,OutcomeNumA,ToneA,FullLoop.thisRepN,FullLoop.thisTrialN,FullLoop.thisN,FullLoop.thisIndex,loopH.thisRepN,loopH.thisTrialN,loopH.thisN,loopH.thisIndex,loop1.thisRepN,loop1.thisTrialN,loop1.thisN,loop1.thisIndex,loopL.thisRepN,loopL.thisTrialN,loopL.thisN,loopL.thisIndex,loop2.thisRepN,loop2.thisTrialN,loop2.thisN,loop2.thisIndex,loopA.thisRepN,loopA.thisTrialN,loopA.thisN,loopA.thisIndex,loop3.thisRepN,loop3.thisTrialN,loop3.thisN,loop3.thisIndex,trigger_image.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,wait.started,firststim_img_loop1.started,isi_conf_stim1_loop1.started,conf_img_stim1_loop1.started,conf_resp_stim1_loop1.started,conf_resp_stim1_loop1.keys,conf_resp_stim1_loop1.rt,isi_stim_1,isi_stim_loop1.started,isi_stim_loop1.stopped,secondstim_img_loop1.started,isi_conf_stim2_loop1.started,conf_img_stim2_loop1.started,conf_resp_stim2_loop1.started,conf_resp_stim2_loop1.keys,conf_resp_stim2_loop1.rt,isi_outcome.started,outcome_img_loop1.started,Tone_loop1.started,Tone_loop1.stopped,jitter_iti_1,iti_loop1.started,iti_loop1.stopped,firststim_img_loop2.started,isi_conf_stim1_loop2.started,conf_img_stim1_loop2.started,conf_resp_stim1_loop2.started,conf_resp_stim1_loop2.keys,conf_resp_stim1_loop2.rt,isi_stim_2,isi_stim_loop2.started,isi_stim_loop2.stopped,secondstim_img_loop2.started,isi_conf_loop2.started,conf_img_stim2_loop2.started,conf_resp_stim2_loop2.started,conf_resp_stim2_loop2.keys,conf_resp_stim2_loop2.rt,outcome_image_loop2.started,Tone_loop2.started,Tone_loop2.stopped,jitter_iti_2,iti_loop2.started,iti_loop2.stopped,firststim_img_loop3.started,isi_conf_stim1_loop3.started,conf_img_stim1_loop3.started,conf_resp_stim1_loop3.started,conf_resp_stim1_loop3.keys,conf_resp_stim1_loop3.rt,isi_stim_3,isi_stim_loop3.started,isi_stim_loop3.stopped,secondstim_img_loop3.started,isi_conf_stim2_loop3.started,conf_img_stim2_loop3.started,conf_resp_stim2_loop3.started,conf_resp_stim2_loop3.keys,conf_resp_stim2_loop3.rt,outcome_img_loop3.started,Tone_loop3.started,Tone_loop3.stopped,jitter_iti_3,iti_loop3.started,iti_loop3.stopped,completion_prompt.started,completion_prompt_resp.started,completion_prompt_resp.keys,completion_prompt_resp.rt,participant,run,date,expName,psychopyVersion,frameRate,
,,,,,,,,,3,1,21,img/Agent_LW.png,img/HW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,22,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.70395664847456,,,,,,,406.46985644381493,407.4677256717114,407.7198363194475,407.7198363194475,['a'],[0.3795214907731861],2.0,408.1181951328181,410.1218112729257,410.1218112729257,411.12173504184466,411.37540871091187,411.37540871091187,['b'],[0.3098687658784911],412.01586487994064,412.1377828763565,413.4433908944484,1.0,413.4565040603047,414.4582070282195,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,3,1,15,img/Agent_LS.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,23,23,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418.5756765436381,,,,,,,414.4582070282195,415.4575337485876,415.7105238980148,415.7105238980148,['c'],[0.3115683204960078],0.5,416.04088260792196,416.5430320111336,416.5430320111336,417.54291055339854,417.795454694191,417.795454694191,['c'],[0.7569480494130403],418.88710577087477,419.0095522647956,420.3137451726943,0.5,420.32747273822315,420.84511895035394,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,51,img/Agent_AM.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,424.7800184718799,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.84511895035394,421.84461918170564,422.09724638029,422.09724638029,['a'],[0.49173561355564743],0.5,422.61186695855577,423.11468850367237,423.11468850367237,424.1131001667818,424.36547904543113,424.36547904543113,['b'],[0.3818459693575278],425.0376055253437,425.2136344953673,426.51450964505784,1.0,426.531232693349,427.53420172282495,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,70,img/Agent_AW.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,21,,,,,,,,,,,,,,,,,,,,,432.68566631223075,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.53420172282495,428.53314927895553,428.784977473435,428.784977473435,['b'],[0.6861387741519138],1.5,429.5009112172993,431.0036485667806,431.0036485667806,432.00167879019864,432.2541631977074,432.2541631977074,['b'],[0.3989012485835701],432.95491558127105,433.11937079785855,434.421633751248,0.5,434.43821087956894,434.9423092950601,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,72,img/Agent_AW.png,img/AS.png,img/confidence.png,img/won.png,1,img/Silent.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,23,,,,,,,,,,,,,,,,,,,,,438.2061239716131,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.9423092950601,435.93916959909257,436.19493791577406,436.19493791577406,['a'],[0.14803106244653463],0.5,436.3724857614143,436.8741294227075,436.8741294227075,437.8733668276109,438.125940834987,438.125940834987,['a'],[0.04893835436087102],438.5222889117431,438.64081291898617,439.9439038897399,1.0,439.95811984606553,440.96093470673077,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,68,img/Agent_AW.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,19,,,,,,,,,,,,,,,,,,,,,445.17785191664007,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.96093470673077,441.958965214435,442.21128606644925,442.21128606644925,['a'],[0.5377288318704814],0.5,442.77760723768733,443.2793877166696,443.2793877166696,444.2777194508817,444.5298781696474,444.5298781696474,['a'],[0.6161017650738358],445.43739793787245,445.6116687578382,446.9139866089681,0.5,446.93063115060795,447.43251886509825,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,56,img/Agent_AM.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,7,,,,,,,,,,,,,,,,,,,,,450.8320057844976,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.43251886509825,448.43078944378067,448.68319591355976,448.68319591355976,['b'],[0.2798835029825568],0.5,448.9807681532111,449.48350180499256,449.48350180499256,450.48176271258853,450.7348307997454,450.7348307997454,['a'],[0.06812070799060166],451.09169801010285,451.26619354097636,452.56681240641046,2.0,452.58332183700986,454.59340453357436,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,71,img/Agent_AW.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,22,,,,,,,,,,,,,,,,,,,,,458.721410149592,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.59340453357436,455.6023059329018,455.8406403751578,455.8406403751578,['a'],[0.13779391266871244],1.0,456.002298309817,457.0077562266961,457.0077562266961,458.00506623717956,458.26085218938533,458.26085218938533,['b'],[0.4413946644635871],459.04041213705204,459.15487171986604,460.4635110608069,2.0,460.4893112949794,462.4928628662601,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,63,img/Agent_AS.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,14,,,,,,,,,,,,,,,,,,,,,467.19377596094273,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.4928628662601,463.4910890717292,463.74341931042727,463.74341931042727,['c'],[0.3205305909505114],0.5,464.09325335139874,464.5967567093903,464.5967567093903,465.6092315823771,465.861599367694,465.861599367694,['a'],[1.3117625958984718],467.5054896324873,467.62734476672483,468.9330091048032,0.5,468.94612682180014,469.4476276920177,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,49,img/Agent_AM.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,0,,,,,,,,,,,,,,,,,,,,,474.1487785819918,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.4476276920177,470.44644298159983,470.70336671103723,470.70336671103723,['b'],[0.5525515078334138],1.5,471.2812323378166,472.7887941468507,472.7887941468507,473.79846980352886,474.05074998002965,474.05074998002965,['a'],[0.07414466887712479],474.4230733237928,474.5827504454413,475.8840588037856,1.5,475.9009596296819,477.40329733502585,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,57,img/Agent_AS.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,481.0202905484475,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.40329733502585,478.4018523581326,478.65421900560614,478.65421900560614,['c'],[0.49680355738382787],0.5,479.16906628606375,479.6743764341809,479.6743764341809,480.67106009821873,480.9240280609811,480.9240280609811,['a'],[0.07596710347570479],481.28953156864736,481.4538496831432,482.75626680534333,1.0,482.77285701816436,483.7744598616846,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,61,img/Agent_AS.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,9,9,12,,,,,,,,,,,,,,,,,,,,,488.0924842141103,,,,,,,,,,,,,,,,,,,,,,,,,,,,483.7744598616846,484.7737331065582,485.02702135348227,485.02702135348227,['b'],[0.4318959320662543],1.0,485.49052900099196,486.49594339786563,486.49594339786563,487.50835057301447,487.7612479936797,487.7612479936797,['a'],[0.30268967675510794],488.3638275619596,488.5257694289088,489.82691167178564,1.0,489.8434518224094,490.84903717029374,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,69,img/Agent_AW.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,10,10,20,,,,,,,,,,,,,,,,,,,,,494.51317673921585,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.84903717029374,491.84584058553446,492.0997665566392,492.0997665566392,['a'],[0.42830084078013897],0.5,492.5451289343182,493.05063620232977,493.05063620232977,494.0471807732247,494.315388691728,494.315388691728,['a'],[0.17872004059609026],494.76949830004014,494.946959731495,496.2479358590208,1.5,496.26468678272795,497.7678940342739,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,59,img/Agent_AS.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,11,11,10,,,,,,,,,,,,,,,,,,,,,502.168635637383,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.7678940342739,498.7673242923338,499.0188683270244,499.0188683270244,['b'],[0.7180867025163025],0.5,499.76811419415753,500.27243476058356,500.27243476058356,501.26925268245395,501.52203120524064,501.52203120524064,['a'],[0.6170378711540252],502.4390329235466,502.6022690121084,503.90488979639485,0.5,503.92218571540434,504.4396396433003,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,66,img/Agent_AW.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,12,12,17,,,,,,,,,,,,,,,,,,,,,508.6402542135911,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.4396396433003,505.43785987538286,505.69017276295926,505.69017276295926,['a'],[0.808741086628288],0.5,506.52271956042387,507.02444371941965,507.02444371941965,508.0233542978531,508.27568880317267,508.27568880317267,['a'],[0.33520023606251925],508.90917153609917,509.07395045037845,510.3761818304192,1.0,510.3928684698185,511.39690729416907,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,62,img/Agent_AS.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,515.5282286773436,,,,,,,,,,,,,,,,,,,,,,,,,,,,511.39690729416907,512.3938136781799,512.6482379956869,512.6482379956869,['c'],[0.7056860696757212],0.5,513.3771938831778,513.8795910374029,513.8795910374029,514.8780558916042,515.1302860059077,515.1302860059077,['a'],[0.37261717475485057],515.7975806307513,515.9618205231149,517.2638385699829,1.0,517.2824346837588,518.299324416439,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,65,img/Agent_AW.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,14,14,16,,,,,,,,,,,,,,,,,,,,,522.8176678015152,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.299324416439,519.2982827814994,519.5501556337113,519.5501556337113,['a'],[0.19055320718325675],1.0,519.7645970406011,520.7706423349446,520.7706423349446,521.7674298211932,522.0214758277871,522.0214758277871,['a'],[0.7796165520558134],523.0861479332671,523.2673426959431,524.5682576678228,0.5,524.5850034717005,525.0875047324225,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,50,img/Agent_AM.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,15,15,1,,,,,,,,,,,,,,,,,,,,,530.1555694048293,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.0875047324225,526.0864059241721,526.3384713452542,526.3384713452542,['a'],[0.5414755319943652],1.5,526.9040569434874,528.4066873419797,528.4066873419797,529.4051820628811,529.6571994128171,529.6571994128171,['a'],[0.46773904061410576],530.424598513986,530.5890147618251,531.8910160264932,1.5,531.9076085147681,533.4102400511038,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,58,img/Agent_AS.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,16,16,9,,,,,,,,,,,,,,,,,,,,,537.0772562049096,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.4102400511038,534.4096580781043,534.6655748747289,534.6655748747289,['a'],[0.3195077293785289],0.5,535.0093346080976,535.5137993877288,535.5137993877288,536.5109762782231,536.765670817811,536.765670817811,['a'],[0.2802353606093675],537.346924460493,537.5108725129161,538.8131223819219,0.5,538.8297868346563,539.3311665316578,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,54,img/Agent_AM.png,img/AS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,17,17,5,,,,,,,,,,,,,,,,,,,,,544.3993429905968,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.3311665316578,540.3297949412372,540.5819212334463,540.5819212334463,['a'],[0.2632853257237002],2.0,540.8636229042895,542.8669193290407,542.8669193290407,543.8653767877258,544.1175596842077,544.1175596842077,['a'],[0.25032888865098357],544.670971920481,544.8328219119925,546.1343399058096,1.5,546.1506104032742,547.6536646237364,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,52,img/Agent_AM.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,18,18,3,,,,,,,,,,,,,,,,,,,,,551.9555137675488,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.6536646237364,548.6521351668052,548.9044995388249,548.9044995388249,['a'],[0.3816826983820647],1.0,549.303203667514,550.3057773193577,550.3057773193577,551.3043383157346,551.5563633457059,551.5563633457059,['a'],[0.3815936674363911],552.226708919974,552.4051582264714,553.7058157762513,0.5,553.7222794113914,554.2250412231078,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,53,img/Agent_AM.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,19,19,4,,,,,,,,,,,,,,,,,,,,,558.0089093638817,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.2250412231078,555.2246410100488,555.4784549101023,555.4784549101023,['a'],[0.5197593488264829],0.5,556.024224981782,556.5273725000443,556.5273725000443,557.525302883354,557.7774994332576,557.7774994332576,['a'],[0.2115375151624903],558.2781048729084,558.4425711829448,559.744812234072,0.5,559.7611120291986,560.2638260544045,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,67,img/Agent_AW.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,20,20,18,,,,,,,,,,,,,,,,,,,,,564.1804221551865,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.2638260544045,561.262418339611,561.5137055211235,561.5137055211235,['a'],[0.35924914677161723],1.0,561.8951416063355,562.898519097711,562.898519097711,563.8979038447142,564.1513465450844,564.1513465450844,['a'],[0.011615282273851335],564.4536923285341,564.6304810493951,565.9316164655611,0.5,565.948290873901,566.45070338808,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,55,img/Agent_AM.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,21,21,6,,,,,,,,,,,,,,,,,,,,,570.9528599024052,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.45070338808,567.448982784641,567.7012928277254,567.7012928277254,['a'],[0.569568102597259],0.5,568.299759616144,568.8050461553503,568.8050461553503,569.8010306553915,570.0530758809764,570.0530758809764,['b'],[0.8791168687166646],571.2545625574421,571.3852272155694,572.6935798365157,1.5,572.7204419012414,574.2255765472073,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,64,img/Agent_AS.png,img/AW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,22,22,15,,,,,,,,,,,,,,,,,,,,,578.3569343391573,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.2255765472073,575.2378744957969,575.4902053034166,575.4902053034166,['c'],[0.6916771887335926],0.5,576.205243047676,576.7077619440388,576.7077619440388,577.7067220157478,577.9590866721701,577.9590866721701,['c'],[0.36496818356681615],578.6308920144802,578.7905341493664,580.0921929430915,2.0,580.1090772713069,582.1133982643951,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,3,1,60,img/Agent_AS.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,23,23,11,,,,,,,,,,,,,,,,,,,,,586.8297307990724,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.1133982643951,583.11315705569,583.3625580871012,583.3625580871012,['c'],[0.847471020068042],1.0,584.2291232830612,585.2360802212497,585.2360802212497,586.2457720913226,586.4993063826114,586.4993063826114,['a'],[0.30758780729956925],587.0843840942252,587.2632606359897,588.5640638213372,2.0,588.5806992608123,590.58265140187,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.58265140187,590.58265140187,a,1.097418469027616,Maddy,003,2023-12-14_10h01.20.460,Gen_Run3_Tone,2023.1.0,59.9463733386448,
