Weapon,Animal,HighThreat,LowThreat,Danger,Safe,Full_Loop.thisRepN,Full_Loop.thisTrialN,Full_Loop.thisN,Full_Loop.thisIndex,Weapon_loop.thisRepN,Weapon_loop.thisTrialN,Weapon_loop.thisN,Weapon_loop.thisIndex,Weapon_img_loop.thisRepN,Weapon_img_loop.thisTrialN,Weapon_img_loop.thisN,Weapon_img_loop.thisIndex,Animal_loop.thisRepN,Animal_loop.thisTrialN,Animal_loop.thisN,Animal_loop.thisIndex,Animal_img_loop.thisRepN,Animal_img_loop.thisTrialN,Animal_img_loop.thisN,Animal_img_loop.thisIndex,Low_Threat_loop.thisRepN,Low_Threat_loop.thisTrialN,Low_Threat_loop.thisN,Low_Threat_loop.thisIndex,Low_Threat_img_loop.thisRepN,Low_Threat_img_loop.thisTrialN,Low_Threat_img_loop.thisN,Low_Threat_img_loop.thisIndex,Safe_loop.thisRepN,Safe_loop.thisTrialN,Safe_loop.thisN,Safe_loop.thisIndex,Safe_img_loop.thisRepN,Safe_img_loop.thisTrialN,Safe_img_loop.thisN,Safe_img_loop.thisIndex,Danger_loop.thisRepN,Danger_loop.thisTrialN,Danger_loop.thisN,Danger_loop.thisIndex,Danger_img_loop.thisRepN,Danger_img_loop.thisTrialN,Danger_img_loop.thisN,Danger_img_loop.thisIndex,High_Threat_loop.thisRepN,High_Threat_loop.thisTrialN,High_Threat_loop.thisN,High_Threat_loop.thisIndex,High_Threat_img_loop.thisRepN,High_Threat_img_loop.thisTrialN,High_Threat_img_loop.thisN,High_Threat_img_loop.thisIndex,trigger.started,trigger_resp.started,trigger_resp.keys,trigger_resp.corr,trigger_resp.rt,wait.started,weapon_img.started,ISI_weapon.started,weapon_img.stopped,ITI_Weapon.started,anima_img.started,ISI_animal.started,anima_img.stopped,ITI_Animal.started,Low_Threat_img.started,ISI_low_threat.started,Low_Threat_img.stopped,ITI_Low_Threat.started,safe_img.started,ISI_safe.started,safe_img.stopped,ITI_Safe.started,danger_img.started,ISI_danger.started,danger_img.stopped,ITI_Danger.started,High_Threat_img.started,ISI_High_Threat.started,High_Threat_img.stopped,ITI_High_Threat.started,completion.started,completion_resp.started,completion_resp.keys,completion_resp.rt,participant,session (pre/post),date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2630768280942,18.2630768280942,['t'],0,[77.5158630310325],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.81105333415326,100.83662572852336,101.09773789998144,101.14777762268204,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.21528649085667,101.49780935235322,101.5146527205361,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.61654066259507,101.89831173792481,101.93177717656363,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.01603213313501,102.29844719020184,102.31532526062801,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.41616559436079,102.69873994030058,102.71565385069698,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,0,0,0,0,1,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.81658150884323,103.09909526805859,103.11598044959828,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,0,0,0,0,1,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.21745850739535,103.49954730691388,103.53286597249098,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,0,0,0,0,1,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.6171445378568,103.89993136364501,103.91645018092822,,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.01644770626444,,,,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0286116815405,116.30839306907728,116.34199191210791,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.42733856581617,116.70884937455412,116.74235235992819,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.82740717381239,117.1091409868095,117.14257030119188,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.22728804848157,117.50942605687305,117.54273220687173,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,0,0,0,0,1,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.62810133164749,117.90965281589888,117.94317457452416,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,0,0,0,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.0280476284679,118.3098858325975,118.34334188466892,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,0,0,0,0,1,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.42877500946634,118.7101945115719,118.7436883947812,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,0,0,0,0,1,3,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.82891359063797,119.093957351055,119.14404315361753,,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.22731620853301,,,,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.2226928510936,131.5029694561381,131.53620989946648,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.6216757352231,131.903097797418,131.93641674728133,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.02172044990584,132.30350148072466,132.33661961299367,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.42186187556945,132.7054070298327,132.7219488871051,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.8226165631786,133.10401729191653,133.1375086151529,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.2231926197419,133.50448440632317,133.5375575964572,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.62351352977566,133.9046127476031,133.9380400708178,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,1,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.0232615689747,134.30493223539088,134.33828076755162,,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.42147275584284,,,,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.41573153238278,146.6972668033559,146.7304981444031,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.8161286734976,147.09922753472347,147.11570908979047,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.21651557460427,147.49769955687225,147.53123439999763,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.61554084101226,147.8981140491087,147.914752901881,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.01579547545407,148.2982591725886,148.31502488744445,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.41650408308487,148.69857211818453,148.73213739681523,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.816372157773,149.0988862015074,149.11545536550693,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.21638814359903,149.49917895160615,149.51576660433784,,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.61592796968762,,,,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.62852031807415,161.90787418582477,161.9413629489718,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.0264658338856,162.30845962895546,162.34153281908948,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.42653842410073,162.70864400581922,162.74184434243944,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.8261573256459,163.10882895148825,163.12558243528474,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.2264955866849,163.50913478597067,163.52568432316184,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.62695985671598,163.90944204269908,163.92602656653617,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.02711721125524,164.3097137438599,164.32655682764016,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.42734937474597,164.7100107605802,164.72666099108756,,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.82674242754,,,,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,176.82408173568547,177.10225060849916,177.1354913362302,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/stick.png,img/lion.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,177.22087269218173,177.50247224746272,177.53587197966408,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/grenade.png,img/goose.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,177.6213810510235,177.90282700641546,177.93611438304652,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/gun.png,img/cat.png,img/lion.png,img/cat.png,img/stick.png,img/gun.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,178.0216078099329,178.30324092973024,178.33660226187203,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
img/fist.png,img/grizzly.png,img/grizzly.png,img/goose.png,img/fist.png,img/grenade.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,178.42211161763407,178.70345119095873,178.73684466525447,,,,,,Maddy,pre,2023-12-14_08h58.20.465,Localizer,2023.1.0,59.85197152759694,
