RunNumL,SetNumL,BattleNumL,FirstStimL,SecondStimL,ConfidenceL,OutcomeL,OutcomeNumL,ToneL,RunNumA,SetNumA,BattleNumA,FirstStimA,SecondStimA,ConfidenceA,OutcomeA,OutcomeNumA,ToneA,RunNumH,SetNumH,BattleNumH,FirstStimH,SecondStimH,ConfidenceH,OutcomeH,OutcomeNumH,ToneH,FullLoop.thisRepN,FullLoop.thisTrialN,FullLoop.thisN,FullLoop.thisIndex,loopL.thisRepN,loopL.thisTrialN,loopL.thisN,loopL.thisIndex,loop1.thisRepN,loop1.thisTrialN,loop1.thisN,loop1.thisIndex,loopA.thisRepN,loopA.thisTrialN,loopA.thisN,loopA.thisIndex,loop2.thisRepN,loop2.thisTrialN,loop2.thisN,loop2.thisIndex,loopH.thisRepN,loopH.thisTrialN,loopH.thisN,loopH.thisIndex,loop3.thisRepN,loop3.thisTrialN,loop3.thisN,loop3.thisIndex,trigger_image.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,wait.started,wait.stopped,firststim_img_loop1.started,isi_conf_stim1_loop1.started,conf_img_stim1_loop1.started,conf_resp_stim1_loop1.started,conf_resp_stim1_loop1.keys,conf_resp_stim1_loop1.rt,isi_stim_1,isi_stim_loop1.started,isi_stim_loop1.stopped,secondstim_img_loop1.started,isi_conf_stim2_loop1.started,conf_img_stim2_loop1.started,conf_resp_stim2_loop1.started,conf_resp_stim2_loop1.keys,conf_resp_stim2_loop1.rt,isi_outcome.started,outcome_img_loop1.started,Tone_loop1.started,Tone_loop1.stopped,jitter_iti_1,iti_loop1.started,iti_loop1.stopped,secondstim_img_loop1.stopped,firststim_img_loop1.stopped,firststim_img_loop2.started,isi_conf_stim1_loop2.started,conf_img_stim1_loop2.started,conf_resp_stim1_loop2.started,conf_resp_stim1_loop2.keys,conf_resp_stim1_loop2.rt,isi_stim_2,isi_stim_loop2.started,isi_stim_loop2.stopped,secondstim_img_loop2.started,isi_conf_loop2.started,conf_img_stim2_loop2.started,conf_resp_stim2_loop2.started,conf_resp_stim2_loop2.keys,conf_resp_stim2_loop2.rt,outcome_image_loop2.started,Tone_loop2.started,Tone_loop2.stopped,jitter_iti_2,iti_loop2.started,iti_loop2.stopped,firststim_img_loop2.stopped,secondstim_img_loop2.stopped,outcome_image_loop2.stopped,firststim_img_loop3.started,isi_conf_stim1_loop3.started,conf_img_stim1_loop3.started,conf_resp_stim1_loop3.started,conf_resp_stim1_loop3.keys,conf_resp_stim1_loop3.rt,isi_stim_3,isi_stim_loop3.started,isi_stim_loop3.stopped,secondstim_img_loop3.started,isi_conf_stim2_loop3.started,conf_img_stim2_loop3.started,conf_resp_stim2_loop3.started,conf_resp_stim2_loop3.keys,conf_resp_stim2_loop3.rt,outcome_img_loop3.started,Tone_loop3.started,Tone_loop3.stopped,jitter_iti_3,iti_loop3.started,iti_loop3.stopped,firststim_img_loop3.stopped,secondstim_img_loop3.stopped,outcome_img_loop3.stopped,completion_prompt.started,completion_prompt_resp.started,completion_prompt_resp.keys,completion_prompt_resp.rt,participant,run,date,expName,psychopyVersion,frameRate,
1,1,9,img/Agent_LS.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21,21,8,,,,,,,,,,,,,,,,,,,,,,,190.26003300002776,191.25945841590874,191.50935970805585,191.50935970805585,['c'],[0.2774161659181118],1.0,191.8096934580244,192.81024791602977,192.81024791602977,193.80934949987568,194.0760737909004,194.0760737909004,['c'],[0.27281670714728534],194.3769209999591,194.6441832499113,194.80920447038952,196.10939145786688,1.5,196.14290774986148,197.6435240409337,193.80934949987568,191.25945841590874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
1,1,2,img/Agent_LM.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22,22,1,,,,,,,,,,,,,,,,,,,,,,,197.6435240409337,198.64211483299732,198.90913391602226,198.90913391602226,['c'],[0.13059591595083475],0.5,199.06030558305793,199.57634983304888,199.57634983304888,200.57638366590254,200.84272637497634,200.84272637497634,['a'],[0.25606083287857473],201.12644737493247,201.393345749937,201.55960292837116,202.8595786660444,1.5,202.89269920787774,204.3938667080365,200.57638366590254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
1,1,22,img/Agent_LW.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23,23,21,,,,,,,,,,,,,,,,,,,,,,,204.3938667080365,205.3929281658493,205.64269674988464,205.64269674988464,['b'],[0.48875004099681973],1.0,206.1593652078882,207.160165540874,207.160165540874,208.15930895786732,208.4132189580705,208.4132189580705,['c'],[0.26156962383538485],208.6930249580182,208.96990583301522,209.12644538751337,210.42596087488346,2.0,210.4595702078659,212.47107370803133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,59,img/Agent_AS.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.67616208293475,,,,,,,,,212.47107370803133,213.47602258296683,213.70976374996826,213.70976374996826,['a'],[1.3434951659291983],1.0,215.07596212485805,216.077581374906,216.077581374906,217.09300812496804,217.3284457079135,217.3284457079135,['a'],[0.3248689160682261],217.94574995804578,218.10978934543672,219.4094095409382,1.0,219.4433703329414,220.44355616602115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,61,img/Agent_AS.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.87604779098183,,,,,,,,,220.44355616602115,221.44277454097755,221.69300620793365,221.69300620793365,['b'],[0.5900379570666701],1.0,222.30931070796214,223.31067899987102,223.31067899987102,224.32611554092728,224.57618075003847,224.57618075003847,['a'],[0.2679664990864694],225.12768437503837,225.30951747044455,226.60926195792854,1.0,226.64266550005414,227.6447830828838,221.44277454097755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,49,img/Agent_AM.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.74392795795575,,,,,,,,,227.6447830828838,228.64338137488812,228.91008241591044,228.91008241591044,['a'],[0.2482210409361869],1.0,229.17595670791343,230.17645333288237,230.17645333288237,231.17646391596645,231.42593037500046,231.42593037500046,['a'],[0.29151558317244053],232.01035437500104,232.17677592837717,233.47524170787074,1.5,233.5095439159777,235.00967620802112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,57,img/Agent_AS.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.15962687507272,,,,,,,,,235.00967620802112,236.01001558289863,236.25934750004672,236.25934750004672,['b'],[0.2967108739539981],2.0,236.57653816603124,238.59101249999367,238.59101249999367,239.57632779097185,239.8267078329809,239.8267078329809,['a'],[0.3124004160054028],240.42658533295617,240.5932428455213,241.8931454580743,1.0,241.9261167498771,242.92919379100204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,69,img/Agent_AW.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,4,4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.55893024988472,,,,,,,,,242.92919379100204,243.9435042908881,244.1926164580509,244.1926164580509,['a'],[0.297452291008085],1.5,244.5096981250681,246.0099639580585,246.0099639580585,247.00955679104663,247.2593578749802,247.2593578749802,['b'],[0.2734594570938498],247.82644466590136,247.9931246785214,249.29255858296528,0.5,249.32607320789248,249.82686366606504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,62,img/Agent_AS.png,img/AW.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,5,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.22556258295663,,,,,,,,,249.82686366606504,250.82656870805658,251.0926653749775,251.0926653749775,['b'],[0.5097701661288738],0.5,251.62585516599938,252.12772612506524,252.12772612506524,253.1264687080402,253.37647970789112,253.37647970789112,['a'],[0.8265911238268018],254.5170085830614,254.67617338735144,255.9762200829573,1.0,255.99279349995777,256.99307950004004,250.82656870805658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,64,img/Agent_AS.png,img/AM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,6,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.8262947909534,,,,,,,,,256.99307950004004,257.9929317908827,258.25967312487774,258.25967312487774,['b'],[0.28072374896146357],0.5,258.56021520798095,259.0607934158761,259.0607934158761,260.0758697078563,260.32604499999434,260.32604499999434,['b'],[0.4679895411245525],261.1165129998699,261.2594105124241,262.55932662496343,2.0,262.59306475007907,264.59415141586214,257.9929317908827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,71,img/Agent_AW.png,img/AM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,7,7,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.79268683306873,,,,,,,,,264.59415141586214,265.5931492908858,265.84264270798303,265.84264270798303,['a'],[0.33797429082915187],2.0,266.2092942078598,268.2097621250432,268.2097621250432,269.20943074999377,269.45955266593955,269.45955266593955,['a'],[0.3065736659336835],270.04437637492083,270.22626863748303,271.52622362505645,2.0,271.5429332079366,273.54447750002146,,269.20943074999377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,55,img/Agent_AM.png,img/HS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.0599817498587,,,,,,,,,273.54447750002146,274.5594295829069,274.80965095805004,274.80965095805004,['b'],[0.1319201251026243],0.5,274.95936166588217,275.460106540937,275.460106540937,276.4597875829786,276.72610170789994,276.72610170789994,['a'],[0.3030214160680771],277.33319895807654,277.4925758035621,278.79287287499756,0.5,278.8258699160069,279.32700208295137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,67,img/Agent_AW.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,9,9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.27580425003543,,,,,,,,,279.32700208295137,280.3266932910774,280.59292891598307,280.59292891598307,['a'],[0.5868250411003828],0.5,281.209730790928,281.71046920795925,281.71046920795925,282.70963879092596,282.97633870807476,282.97633870807476,['a'],[0.2777348319068551],283.5431054159999,283.7095340953907,285.00949399988167,1.0,285.04293287498876,286.0451362079475,280.3266932910774,282.70963879092596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,52,img/Agent_AM.png,img/HM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.7436359159183,,,,,,,,,286.0451362079475,287.04284387500957,287.3095226250589,287.3095226250589,['a'],[0.2717324569821358],0.5,287.6093786249403,288.111069916049,288.111069916049,289.126732124947,289.35963104106486,289.35963104106486,['a'],[0.3666936659719795],290.010196124902,290.1763367203763,291.4764275830239,1.5,291.50981029099785,293.01024779095314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,51,img/Agent_AM.png,img/LW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,11,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.62675108294934,,,,,,,,,293.01024779095314,294.00954158301465,294.25959737505764,294.25959737505764,['b'],[0.28582633286714554],0.5,294.57611091597937,295.07648979104124,295.07648979104124,296.07633191603236,296.32633520802483,296.32633520802483,['a'],[0.26973433303646743],296.8936916249804,297.05999772043435,298.358824665891,1.5,298.39293845789507,299.8948077908717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,63,img/Agent_AS.png,img/HM.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,12,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.4596197910141,,,,,,,,,299.8948077908717,300.90967549989,301.1595915830694,301.1595915830694,['a'],[0.287627749145031],0.5,301.4757381249219,301.97697299998254,301.97697299998254,302.97630395786837,303.24276354094036,303.24276354094036,['a'],[0.19881516601890326],303.7332025829237,303.8931433875347,305.19330058293417,2.0,305.226139791077,307.2264070410747,,302.97630395786837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,65,img/Agent_AW.png,img/LS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,13,13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.6765931660775,,,,,,,,,307.2264070410747,308.2265238328837,308.4761768330354,308.4761768330354,['a'],[0.2407793749589473],1.5,308.74299562489614,310.2438420408871,310.2438420408871,311.2587216249667,311.5094718330074,311.5094718330074,['a'],[0.13704012497328222],311.9428799159359,312.1100146374898,313.4095558328554,0.5,313.44226445793174,313.9435284580104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,72,img/Agent_AW.png,img/HW.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,14,14,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0766319159884,,,,,,,,,313.9435284580104,314.94270291598514,315.19265424995683,315.19265424995683,['a'],[0.2639529160223901],1.0,315.4758957079612,316.4778322079219,316.4778322079219,317.49243695801124,317.74353404087014,317.74353404087014,['a'],[0.3076008749194443],318.32706854096614,318.5095294704894,319.80897962488234,0.5,319.8423456249293,320.34374312497675,314.94270291598514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,66,img/Agent_AW.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,15,15,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.6925918329507,,,,,,,,,320.34374312497675,321.34296362497844,321.5928172080312,321.5928172080312,['a'],[0.15484412387013435],1.5,321.77669891598634,323.27780229086056,323.27780229086056,324.2762394999154,324.5261461660266,324.5261461660266,['a'],[0.1430571659002453],324.96060758293606,325.12651517849883,326.426010832889,1.5,326.4590352079831,327.9603438328486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,56,img/Agent_AM.png,img/AS.png,img/confidence.png,img/won.png,1,img/Silent.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,16,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.442601375049,,,,,,,,,327.9603438328486,328.95969104091637,329.22586591588333,329.22586591588333,['a'],[0.8798100408166647],1.0,330.12574187503196,331.12685412494466,331.12685412494466,332.1261497079395,332.37657891586423,332.37657891586423,['a'],[1.046406373847276],333.72283650003374,333.8763388034655,335.17608641600236,1.0,335.2092388330493,336.21057904092595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,50,img/Agent_AM.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.4590847499203,,,,,,,,,336.21057904092595,337.2259231659118,337.4761929579545,337.4761929579545,['a'],[0.4360044989734888],2.0,337.9436007910408,339.94339633290656,339.94339633290656,340.9431105409749,341.1927895830013,341.1927895830013,['a'],[0.24820937402546406],341.72698920802213,341.8930506785633,343.19311266602017,1.0,343.22636020788923,344.24497945792973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,70,img/Agent_AW.png,img/AS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,18,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.6928010410629,,,,,,,,,344.24497945792973,345.2594013749622,345.5094306659885,345.5094306659885,['a'],[0.29889216599985957],0.5,345.8267806658987,346.3265627499204,346.3265627499204,347.326116082957,347.59271466592327,347.59271466592327,['a'],[0.07563591585494578],347.9598126660567,348.1264792625094,349.42611904093064,1.0,349.45974879106507,350.4600785828661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,58,img/Agent_AS.png,img/LM.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,19,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.1424164578784,,,,,,,,,350.4600785828661,351.47619070787914,351.7259661250282,351.7259661250282,['b'],[0.8747517501469702],1.0,352.62667124997824,353.62696412485093,353.62696412485093,354.6265788329765,354.8925418329891,354.8925418329891,['a'],[0.2234010410029441],355.3934209579602,355.5762088455027,356.8759959999006,1.0,356.8926091250032,357.89337125001475,,354.6265788329765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,54,img/Agent_AM.png,img/AS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,20,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.6090459160041,,,,,,,,,357.89337125001475,358.89297633292153,359.14288016594946,359.14288016594946,['a'],[0.3930747490376234],1.5,359.55928533291444,361.0599476250354,361.0599476250354,362.05921670794487,362.32584937498905,362.32584937498905,['a'],[0.254177374066785],362.8761605829932,363.0429450124735,364.3431318330113,1.5,364.3761622500606,365.87672358285636,358.89297633292153,362.05921670794487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
,,,,,,,,,1,1,60,img/Agent_AS.png,img/HS.png,img/confidence.png,img/lost.png,0,img/WhiteNoiseLong.wav,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,0,0,21,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.02596804103814,,,,,,,,,365.87672358285636,366.8759200000204,367.1429067910649,367.1429067910649,['a'],[0.2957059987820685],1.0,367.45909866597503,368.46011462504975,368.46011462504975,369.4590993330348,369.7260495410301,369.7260495410301,['a'],[0.278768208110705],370.293359125033,370.45952692839785,371.7597857909277,1.5,371.77634904091246,373.27678091591224,366.8759200000204,369.4590993330348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27,001,2023-12-10_16h27.50.007,Gen_Run1_Tone,2023.1.0,59.94736617461624,
